0,1,2,3,4,5,6
0.14709,0.07092,0.04688,1725.8946,1885.88946,53.60801,-9.49155
0.16675,0.07526,0.08594,1797.0916,1918.89451,47.14301,-9.75384
0.18445,0.08585,0.08008,1850.18778,1950.25235,39.18549,-8.73909
0.22791,0.09682,0.08398,1889.32171,1981.59625,52.27133,-12.0251
0.26413,0.10799,0.08008,1746.11191,1825.38068,72.76958,-8.36123
0.26413,0.09708,0.07324,1779.51476,1881.82925,47.8124,-8.51591
0.19467,0.07744,0.06152,1570.48645,1776.06926,49.8339,-6.27865
0.17432,0.07666,0.05566,1483.05113,1643.24357,65.41442,-4.25256
0.18439,0.07504,0.06055,1316.27976,1563.94182,106.87152,-4.55561
0.18439,0.07905,0.05957,1214.06976,1348.58189,160.82927,-3.99901
0.17841,0.07638,0.06055,1143.25466,1384.82468,233.28284,-6.0647
0.17841,0.06619,0.05859,1222.34943,1421.2243,209.81842,-3.7924
0.12015,0.05738,0.07129,1199.90959,1359.67758,119.9211,-6.73246
0.12015,0.04674,0.0791,1242.52582,1429.55449,85.31979,-4.28599
0.09259,0.04099,0.07227,1578.31089,1664.2339,60.04742,-3.80753
0.09259,0.03842,0.05762,1497.41477,1646.17352,147.67636,-5.74687
0.08044,0.03692,0.04199,1324.75684,1622.58714,334.33545,-4.92089
0.0614,0.03474,0.05078,1468.09328,1692.49657,226.33319,-9.18838
0.05753,0.03135,0.05664,1930.96733,2195.91186,60.26932,0.51791
0.05945,0.03358,0.04883,1977.00957,2463.46526,48.50558,-2.13669
0.08124,0.03968,0.04297,1827.6485,2265.37513,48.62954,-1.81779
0.08124,0.04782,0.07129,1657.35436,2073.49072,65.85178,-6.04891
0.08084,0.05268,0.09668,1971.63788,2277.76009,34.62086,-5.12172
0.07465,0.05656,0.07812,1854.36484,2132.06442,42.36456,-5.25882
0.0925,0.05989,0.08008,1576.31885,1874.1462,70.99332,-3.72218
0.09912,0.06315,0.08789,1529.03576,1778.59079,66.80071,-8.87788
0.1167,0.06407,0.05957,1514.43266,1856.69957,73.87035,-8.08777
0.1167,0.06229,0.04102,1245.05975,1632.69798,120.59136,-6.36261
0.09866,0.05926,0.03906,1245.47496,1656.38173,82.70329,-5.14451
0.09439,0.06308,0.0498,1204.87802,1622.8085,88.93269,-4.83038
0.09433,0.06148,0.05078,1201.77822,1615.19404,93.51485,-4.82759
0.10474,0.0541,0.04395,1216.12819,1681.34047,138.53786,-2.55174
0.10474,0.05095,0.04297,1439.25082,1887.22966,103.298,-6.47216
0.33392,0.0756,0.0293,1260.29352,1838.60499,240.56017,-4.91404
0.38962,0.1148,0.0459,1527.3132,1814.12207,106.81565,-7.28876
0.38962,0.09757,0.05273,1525.69075,1692.68266,86.95101,-6.98728
0.16714,0.07363,0.05566,954.67029,1331.64378,578.92828,-3.51678
0.16714,0.07687,0.0625,941.8761,1452.13746,574.84497,-1.19135
0.146,0.06599,0.05273,1241.61457,1697.04347,237.86829,-1.97053
0.12708,0.05898,0.04395,1402.62522,1879.22161,210.23705,-3.71408
0.1951,0.05893,0.05566,1354.07627,1986.15375,191.87213,-3.72482
0.1951,0.06128,0.05078,1245.79936,1931.81986,275.48685,-2.81504
0.09454,0.041,0.03906,1500.93029,2103.97571,101.33757,0.91943
0.09454,0.03613,0.03906,1015.73208,1702.23382,560.93292,0.2219
0.07944,0.03426,0.02637,1175.5739,1982.03919,411.93127,-0.69227
0.07944,0.03247,0.02832,961.57481,1625.3865,502.63559,-1.10339
0.06906,0.03225,0.02734,969.39187,1499.73582,753.39905,3.49003
0.0733,0.03476,0.02344,1114.51293,1542.19093,532.64294,-3.89922
0.0733,0.03444,0.02246,903.4787,1482.25276,1036.59827,-4.13016
0.0856,0.0402,0.0293,998.06629,1505.4279,863.13666,3.75547
0.0856,0.04355,0.02734,959.44177,1447.19606,1129.14417,1.27524
0.08484,0.04084,0.02246,1020.73383,1508.56416,859.35736,2.94487
0.09927,0.04256,0.02637,984.31401,1577.96009,902.46796,4.00978
0.15317,0.0577,0.03027,1122.85148,1665.75734,464.94525,-3.51825
0.15317,0.06417,0.03125,1160.37335,1434.3242,345.53735,-8.4444
0.12653,0.05576,0.03125,938.23411,1266.20875,1168.26965,-8.83797
0.11221,0.04409,0.03027,831.86559,1292.16437,1643.23389,-4.18434
0.10333,0.04459,0.03125,938.87574,1361.17887,761.78082,-1.28051
0.10333,0.0476,0.0332,952.45157,1446.74889,591.83893,1.13912
0.09546,0.04402,0.03027,880.64024,1413.30186,735.23773,-0.32456
0.09546,0.03782,0.0293,963.81529,1536.29968,539.1001,1.13858
0.07358,0.02765,0.0332,838.16855,1423.36119,751.29791,1.10298
0.27472,0.06419,0.03613,1008.64241,1568.39786,384.26389,2.594
0.34982,0.13622,0.04297,2094.6522,2152.99994,28.89963,-5.26498
0.34982,0.1548,0.05469,1780.24897,1850.85394,54.75656,-8.52733
0.29898,0.13615,0.06152,1183.12434,1311.31585,534.74957,-5.01258
0.32104,0.12552,0.0498,1064.799,1170.30553,693.18512,-5.45418
0.32104,0.11081,0.04785,1097.55237,1235.9658,785.28052,-6.3305
0.25549,0.09754,0.05371,1021.24581,1195.35922,1140.05823,-5.49866
0.22122,0.09239,0.05176,1171.27809,1315.39215,591.96887,-8.72255
0.20746,0.08681,0.04102,837.01997,1294.89521,1475.60889,-4.60357
0.14484,0.05759,0.02148,825.05884,1399.93388,1366.46448,-3.06379
0.13425,0.04381,0.02246,835.98118,1421.33593,1028.72363,-3.76334
0.13425,0.04218,0.02539,859.58058,1507.96656,1083.61804,-3.061
0.08585,0.03075,0.02637,937.08679,1597.85554,657.68427,-0.88037
0.07242,0.02787,0.0332,1064.15973,1692.76352,348.82922,-0.94909
0.06546,0.02173,0.0332,1265.70825,1855.7439,175.69409,1.30694
0.02927,0.01391,0.04883,1643.35764,2002.28593,99.01494,-4.46391
0.02551,0.01322,0.05762,1738.21348,2044.2363,49.37289,-2.28182
0.02551,0.01284,0.03613,1073.74872,1705.62115,518.08813,0.02144
0.02304,0.0097,0.02051,940.18749,1659.57608,1696.06177,-1.2697
0.03085,0.00864,0.02051,1061.70205,1780.12716,654.70551,-1.69031
0.31439,0.06868,0.05762,1983.19001,2271.9254,38.83942,0.54031
0.37631,0.147,0.07031,1587.66272,2017.77653,56.3909,-4.91357
0.42142,0.18633,0.04102,1458.60355,1866.04209,175.36945,-6.14062
0.42142,0.16778,0.04004,1707.33174,1859.79877,62.55991,-7.46983
0.3129,0.13035,0.05957,1766.06326,1855.0341,34.52449,-5.98749
0.23276,0.1017,0.06836,1694.45759,1712.38693,38.43077,-2.24416
0.19614,0.09845,0.05762,1637.24123,1658.87062,108.19489,-6.58943
0.19614,0.09844,0.03711,1400.70481,1677.9676,324.52493,-8.67066
0.18924,0.07409,0.03223,1135.40075,1616.14368,879.8598,-6.95138
0.13843,0.06266,0.04199,1196.3046,1678.56034,439.00415,-3.8932
0.30872,0.07713,0.04883,1205.45086,1839.5834,373.05093,-3.74002
0.56235,0.13846,0.05566,1261.84744,1728.27928,368.32782,-4.69607
0.56235,0.18581,0.06934,1675.94848,1979.65707,77.32553,-7.80858
0.5582,0.18342,0.0791,1510.76354,1845.60107,161.5596,-4.85016
0.37305,0.16435,0.05957,1748.32587,2037.79855,88.83115,-4.79114
0.37305,0.15114,0.04395,1523.50407,1953.60623,94.46979,-2.56368
0.3121,0.14119,0.05176,1395.21161,1812.28892,186.96611,-6.24315
0.33722,0.1344,0.05469,1395.14294,1826.68618,199.64944,-4.27451
0.33722,0.1275,0.05469,1443.20102,1922.0094,157.04044,-7.25804
0.32324,0.12594,0.06152,1241.35271,1598.95144,430.7067,-6.10988
0.27524,0.1245,0.06152,1232.13609,1624.71152,344.34372,-5.62893
0.27524,0.11211,0.06934,1558.71446,1763.4726,138.14056,-7.46686
0.23398,0.09257,0.0752,1520.69296,1555.7877,284.3338,-4.18241
0.17862,0.08199,0.05859,1413.82886,1610.13431,145.63316,-2.28501
0.12085,0.07532,0.05078,1443.65098,1705.07949,116.76915,-6.6053
0.12085,0.07036,0.04492,1259.70803,1587.82357,287.55591,-6.28393
0.13159,0.07811,0.04688,1369.11835,1596.08198,297.34344,-2.51494
0.134,0.08594,0.0498,1459.0243,1732.76657,169.41966,-5.28906
0.15207,0.09323,0.05664,1600.94225,1913.55208,95.2769,-5.39765
0.1788,0.09649,0.07715,1906.3977,1973.78378,59.93938,-6.75702
0.26947,0.11106,0.08984,1837.80771,1827.56519,90.63807,-5.42997
0.35849,0.15317,0.09473,1898.84083,1997.37723,81.2782,-8.19355
0.35849,0.1669,0.06738,1545.95035,1960.87727,136.7937,-8.60924
0.33179,0.13643,0.0459,1550.09295,1840.16893,151.08296,-10.82149
0.28149,0.11718,0.06348,1565.10939,1851.5273,115.16735,-10.51222
0.28149,0.11919,0.08105,1676.69011,1882.03487,76.3015,-8.77941
0.24472,0.11153,0.08105,1748.41065,1876.62347,57.50653,-8.24717
0.23508,0.10548,0.08301,1715.89088,1857.97993,36.74952,-7.39562
0.23508,0.10376,0.0791,1750.37861,1841.63342,51.25519,-9.26355
0.34506,0.11623,0.06934,1640.27711,1742.55847,84.99397,-9.39486
0.39978,0.14583,0.07227,1531.94713,1606.68317,95.54105,-8.69512
0.39978,0.15115,0.07812,1649.03556,1661.61099,71.27274,-8.55526
0.36847,0.13496,0.0752,1592.55861,1751.84301,79.76023,-6.10523
0.3038,0.1313,0.07129,1505.17101,1703.05513,111.70192,-5.566
0.31323,0.12424,0.06836,1319.37287,1558.72778,241.81499,-6.0925
0.33762,0.11108,0.0791,1465.52791,1464.24519,130.83777,-6.5648
0.33762,0.11328,0.09668,1411.51761,1460.5497,152.88434,-7.97685
0.32928,0.11416,0.07715,1324.61017,1489.22279,138.13112,-9.6186
0.19974,0.09685,0.06445,1243.08468,1536.13869,152.0358,-8.51824
0.19113,0.07159,0.07715,1320.44828,1585.18774,92.25003,-6.04162
0.14902,0.05476,0.07422,1199.53161,1481.98049,123.28252,-6.69327
0.10748,0.04265,0.06836,1153.17274,1538.95568,148.38689,-3.03846
0.08105,0.03626,0.07812,1229.98935,1603.39356,157.43661,-2.17917
0.08105,0.03419,0.07715,1220.50352,1590.19867,181.51862,-4.36509
0.05743,0.02558,0.06934,1153.11109,1445.33514,235.65034,-4.24968
0.04947,0.02845,0.07031,1453.86433,1718.80998,50.30341,-5.65357
0.06015,0.02939,0.07031,1441.62879,1802.38267,43.23718,-2.21197
0.06268,0.0319,0.06055,1271.40483,1729.27805,88.67382,0.5294
0.06268,0.03342,0.04688,1396.99554,1830.91278,91.65391,0.90662
0.06787,0.03665,0.05078,1486.96805,1928.05572,93.48868,-2.62066
0.1199,0.05404,0.05371,1467.89851,1898.9482,95.07923,-6.62327
0.13684,0.07202,0.03906,1294.65305,1506.14568,121.77773,-8.19011
0.13684,0.07767,0.02832,885.6033,1274.16348,1609.23669,-7.93646
0.14157,0.0765,0.02246,953.47174,1356.59521,848.55902,-5.2956
0.14157,0.07161,0.02246,953.29368,1349.51578,1050.51819,-5.17389
0.11023,0.05588,0.02344,941.5366,1339.80684,871.45642,-4.51504
0.10223,0.05748,0.02539,919.69315,1368.84302,695.83582,-3.52993
0.10217,0.05799,0.02441,840.48004,1368.22371,820.4967,-2.00325
0.08932,0.05215,0.02539,960.53768,1506.52759,375.68024,-2.74045
0.47708,0.17194,0.0293,969.09113,1556.4325,425.28247,-5.97035
0.47708,0.20259,0.03809,1737.46993,1989.00589,62.60598,-10.07367
0.47678,0.14897,0.06543,1102.4424,1419.50186,391.06339,-7.51791
0.32425,0.13391,0.0752,1323.891,1422.4832,75.81367,-5.97071
0.33582,0.12072,0.06445,1410.68925,1546.60482,56.7587,-4.29355
0.33582,0.11725,0.0791,1481.5525,1541.26794,54.47897,-4.04625
0.28955,0.1256,0.08105,1493.8376,1569.07416,65.198,-4.53605
0.33243,0.11903,0.06152,1452.42823,1568.39925,69.80811,-6.37734
0.33243,0.11535,0.07227,1451.01426,1650.25668,88.03263,-4.25987
0.25137,0.10193,0.08105,1623.84493,1746.57629,39.56077,-6.59847
0.17935,0.07561,0.08008,1717.99371,1893.51214,36.11139,-5.79585
0.17935,0.05877,0.0791,1623.2747,1898.75156,51.70657,-4.04203
0.12909,0.04637,0.06836,1371.17541,1762.78481,169.71196,-2.34351
0.10312,0.04301,0.06055,1012.85712,1420.88726,585.17596,0.89468
0.1181,0.04758,0.04297,835.98521,1116.19187,4535.7627,0.41161
0.15366,0.06331,0.0293,871.54542,1441.82549,1338.23718,-4.19269
0.19952,0.07782,0.05664,1588.85961,1893.58501,55.67828,1.61743
0.24149,0.08763,0.07617,1934.72241,2052.16431,20.38315,-0.35543
0.24149,0.08684,0.07422,1985.91657,2077.76013,18.96921,-0.13031
0.1705,0.07928,0.09961,2122.14902,2167.16039,16.88425,-1.75913
0.19382,0.07876,0.12207,2299.00018,2175.9603,13.34188,-1.40807
0.19382,0.07636,0.11816,2305.56436,2194.69366,12.98636,-4.08534
0.18054,0.06503,0.09863,2223.02836,2156.2211,19.76497,-6.53295
0.11649,0.06122,0.06836,1612.15901,1849.51192,89.20515,-2.31562
0.12155,0.07711,0.05762,1401.05428,1776.4696,164.91756,-2.60706
0.13577,0.08634,0.06055,1936.06578,1929.63558,45.27933,-3.32819
0.13577,0.08451,0.06934,2014.45193,1983.23089,32.25623,-2.6156
0.11328,0.07469,0.0752,2128.09122,1988.45038,27.45645,-2.95999
0.43579,0.12597,0.06445,2001.14794,1971.32263,41.24184,-3.18951
0.56973,0.19048,0.06836,2235.80319,2217.7748,26.35016,-8.31215
0.56973,0.18614,0.07617,1677.13619,1860.99744,103.62687,-10.40639
0.38974,0.16868,0.07227,1530.5591,1734.87064,134.78638,-7.59574
0.33374,0.16456,0.04883,1576.5388,1836.37437,92.11838,-9.05367
0.33374,0.1352,0.04199,1570.41295,1835.45749,87.29385,-10.72024
0.30978,0.10871,0.0625,1541.49469,1831.37141,87.98633,-8.57607
0.31863,0.0988,0.07422,1701.61514,1822.88922,65.27463,-9.44552
0.31863,0.09081,0.08301,1713.71381,1855.21349,64.03224,-7.32006
0.16776,0.06981,0.06348,1334.7612,1711.44317,167.49278,-7.05891
0.13,0.05993,0.04102,1067.1933,1424.78777,472.16513,-8.92602
0.1116,0.04539,0.04785,1028.08443,1312.10488,900.74847,-3.87057
0.09879,0.04062,0.06055,909.20419,1150.48658,2315.78076,-2.55787
0.14072,0.04745,0.05957,913.3714,1102.57542,4824.90039,-3.25767
0.17792,0.06527,0.05859,1442.19202,1468.32323,120.65469,-5.08759
0.17792,0.07231,0.05859,1475.41088,1882.72812,114.22777,-1.51171
0.13437,0.0636,0.04688,1621.17355,1971.05766,73.55208,-2.24546
0.14236,0.06741,0.04688,1320.34049,1757.74288,122.11354,-1.27905
0.14236,0.06771,0.05469,1252.29304,1683.66579,125.43181,-3.40545
0.12961,0.06135,0.05273,1327.70026,1760.79509,94.96146,-4.39072
0.12784,0.06404,0.04883,1325.18022,1628.6767,79.19615,-3.23751
0.1543,0.07188,0.05273,1311.52911,1637.11465,131.56923,-4.99183
0.1647,0.07816,0.05762,1158.32896,1476.03971,103.50368,-4.75142
0.1647,0.06999,0.05664,1225.40015,1571.81741,132.98006,-2.31775
0.12244,0.06123,0.05566,1229.64541,1685.40607,99.8335,-2.43352
0.12476,0.05862,0.05371,1075.00135,1574.52449,202.10635,-3.8446
0.12476,0.05853,0.04395,984.38996,1369.24605,243.95107,-0.64699
0.10019,0.0525,0.03711,759.70122,1172.83345,892.36951,-4.14483
0.08698,0.03728,0.03516,766.22751,1192.56879,669.23322,-5.09898
0.53314,0.13198,0.02637,895.12613,1375.52101,748.11676,-1.09432
0.53314,0.17587,0.04492,2342.6818,2201.45292,17.33552,-5.19632
0.45709,0.17886,0.07324,1550.31357,1699.68191,120.53204,-4.53886
0.40479,0.17578,0.05078,1108.67386,1325.78619,823.83044,-6.60088
0.39386,0.15019,0.04297,987.03207,1278.06925,1797.53894,-7.99026
0.27811,0.12637,0.04492,987.06181,1213.60008,1289.62402,-6.13001
0.19962,0.09348,0.0293,951.32632,1257.68629,1116.56738,-7.41339
0.13107,0.06268,0.03027,860.07585,1187.11863,919.04858,-6.41386
0.13107,0.05411,0.03125,743.70458,1212.71687,1870.55054,-5.74383
0.09238,0.04608,0.02734,617.36945,1103.35717,5106.26562,-2.9475
0.09677,0.0401,0.02344,656.5847,1159.10238,3217.13647,-1.45538
0.09677,0.02977,0.01953,592.26663,1131.08603,5188.17773,-2.42528
0.04718,0.01815,0.02441,714.91755,1264.14951,3379.40454,-0.17675
0.04718,0.02028,0.0293,869.79825,1401.25062,1311.96094,-0.5619
0.04547,0.01784,0.02441,798.39176,1405.56369,2319.83203,-0.67209
0.03253,0.01283,0.02246,852.9003,1474.66055,1668.9657,-1.18829
0.02649,0.009,0.01855,922.30913,1590.38623,1123.34082,-2.44856
0.1351,0.03187,0.0293,965.79894,1669.16356,871.44855,-0.46913
0.16135,0.05428,0.03809,1412.87042,1585.24024,54.76464,-2.21404
0.16135,0.06057,0.04395,1409.97335,1704.07937,135.62886,-3.74309
0.47653,0.17007,0.06543,841.89632,1134.84185,862.06708,-9.84263
0.53976,0.22922,0.04883,1288.61979,1656.318,493.75418,-11.41626
0.53976,0.18484,0.02246,826.74741,1077.44014,4169.29199,-9.50808
0.34235,0.1294,0.03613,718.09692,924.72149,16309.1875,-8.63508
0.3223,0.14064,0.04688,665.37551,875.2089,23646.36328,-6.40579
0.3223,0.1413,0.03613,590.11182,806.95898,48380.84766,-5.86873
0.32263,0.13101,0.03027,536.34566,760.98319,60062.58594,-5.83946
0.36581,0.15884,0.03125,830.91638,1054.1904,1780.203,-11.67772
0.36581,0.13691,0.02539,690.94339,999.60479,2536.57935,-11.76395
0.56961,0.15457,0.02441,489.90419,807.36077,18995.05469,-7.08847
0.60776,0.31456,0.03418,1804.46259,1997.2755,35.09471,-5.0871
0.60776,0.33839,0.03027,737.06752,1148.26684,3291.43726,-7.37856
0.49872,0.26568,0.01855,618.16975,946.53472,15765.2168,-8.11221
0.48624,0.2283,0.01855,657.85806,979.58,11071.70312,-8.63632
0.36292,0.19701,0.02344,711.18569,1001.24311,10522.5918,-8.28507
0.39993,0.19947,0.02246,656.17361,941.15422,13715.20898,-5.46042
0.39993,0.17609,0.01855,736.8948,1033.21463,6454.84668,-4.4713
0.30112,0.12455,0.01953,720.87898,995.85777,8849.73438,-6.52989
0.28342,0.13525,0.02344,618.85796,930.87788,9786.72266,-6.95989
0.28342,0.13771,0.02344,750.91326,1148.14822,2668.21069,-6.53284
0.2413,0.08392,0.02441,921.80259,1254.47774,1448.16284,-6.44744
0.16397,0.06513,0.02539,1025.52743,1251.12065,562.94196,-6.83982
0.16397,0.07595,0.02344,781.9728,1095.29043,1157.72156,-5.40516
0.15308,0.07438,0.02148,707.76445,1048.71855,2654.26855,-6.02118
0.13864,0.06153,0.02441,728.94932,1066.35638,3444.38159,-6.12912
0.16138,0.07898,0.02734,1144.96574,1233.63268,458.54529,-9.693
0.33887,0.1312,0.02734,580.02844,936.80089,21632.43945,-8.44154
0.40033,0.19977,0.03418,1184.55527,1435.87513,598.53394,-7.82316
0.40033,0.20611,0.03027,940.71965,1250.51838,1752.01685,-7.84684
0.3476,0.16177,0.02148,764.98218,1066.34671,4341.05664,-6.76513
