0,1,2,3,4,5,6
0.29141,0.13753,0.02246,796.17724,1059.12352,3849.28955,-4.94996
0.28299,0.13419,0.02637,721.74491,982.39993,6515.40479,-5.18673
0.28299,0.12272,0.02637,689.25178,942.72632,7663.8418,-6.96518
0.22638,0.09939,0.03027,672.12518,909.14675,8889.7793,-8.00658
0.24707,0.09898,0.03516,711.19303,923.39711,7941.22412,-6.24402
0.30707,0.12861,0.03711,824.96407,999.55489,6265.23438,-9.50784
0.30707,0.13295,0.03027,783.22111,1017.73766,2685.03882,-11.09779
0.23737,0.10929,0.02051,582.80483,926.41287,6621.99414,-7.4293
0.36386,0.14576,0.04688,1458.30088,1936.21526,152.81577,-11.73194
0.36386,0.15952,0.04688,1412.33058,1771.03363,154.31618,-10.43636
0.30151,0.11531,0.0293,666.74759,1047.24685,4858.91113,-9.20096
0.18503,0.09197,0.03516,837.81361,1229.66113,1703.72107,-6.88392
0.20428,0.10504,0.03027,740.44997,1085.22297,3136.99048,-6.41251
0.20428,0.0975,0.02246,650.45714,995.56351,7443.729,-6.36835
0.2038,0.08739,0.02539,677.03258,993.40555,4914.09814,-6.47614
0.31476,0.1099,0.02441,589.90618,964.53808,7770.72705,-4.80749
0.39148,0.1655,0.02832,683.56671,1030.28451,6651.67041,-4.48734
0.39148,0.1783,0.03223,992.22951,1298.54756,694.63049,-7.44413
0.30014,0.13871,0.03223,980.85444,1198.54514,1407.21448,-9.41646
0.25513,0.11886,0.03418,970.07223,1173.00212,1089.63464,-7.25715
0.24667,0.11314,0.03418,986.658,1157.77712,1211.85034,-6.31293
0.25961,0.0954,0.03516,881.66386,1085.18874,2563.25806,-7.09938
0.25961,0.06255,0.02832,988.61891,1138.43503,2082.60132,-9.2482
0.44321,0.09046,0.03223,1161.53106,1245.26539,290.7016,-8.78268
0.44553,0.17877,0.04785,1210.9094,1405.08731,380.49417,-7.49277
0.51242,0.22913,0.03711,993.91781,1351.41834,754.51471,-7.84912
0.51242,0.20134,0.02051,870.34651,1193.67493,1628.67615,-7.13827
0.40289,0.15183,0.02637,797.19386,1092.47464,2220.58521,-5.61391
0.39688,0.1369,0.03418,787.65644,1047.75223,2341.64575,-6.05533
0.34412,0.13471,0.03906,753.57707,992.4001,4033.18286,-6.44455
0.34412,0.12646,0.03613,723.18639,939.24774,6203.45264,-5.763
0.26297,0.1122,0.03027,697.28553,918.40759,6803.66162,-6.81019
0.26297,0.11763,0.0332,813.39383,993.99306,3929.78442,-10.89903
0.2438,0.10781,0.0293,667.78981,906.37605,3804.79346,-13.0969
0.35159,0.13732,0.03809,513.82578,825.33493,27104.89844,-12.18068
0.35159,0.14918,0.05859,1164.85807,1315.65095,238.22266,-10.13004
0.26712,0.1133,0.06445,1609.12379,1790.17319,80.41809,-9.75431
0.21725,0.09971,0.06738,1067.07899,1233.41722,355.3916,-6.79469
0.25595,0.10026,0.05859,1072.49215,1235.55891,494.58792,-6.56258
0.25595,0.1064,0.04883,992.12993,1158.34341,1073.82397,-4.37323
0.24432,0.0836,0.03711,965.59495,1139.0199,1712.86438,-5.64131
0.09674,0.04517,0.03906,935.06352,1138.22587,3559.37939,-9.63349
0.25839,0.07626,0.03613,797.86983,1214.50534,1772.8147,-5.72225
0.30594,0.11804,0.03223,1130.22122,1318.56273,472.40369,-11.2097
0.30594,0.12827,0.03613,803.20605,1169.56833,3994.72852,-10.40729
0.2699,0.10053,0.02637,824.43213,1092.08812,5035.66748,-8.01512
0.15149,0.07017,0.02441,821.08896,1086.67796,7428.87451,-8.11575
0.13394,0.06661,0.02441,881.72011,1076.30973,9163.31738,-9.09905
0.12494,0.06082,0.02051,894.79587,1098.86914,10477.36914,-9.77436
0.1427,0.07082,0.0293,942.37537,1111.31305,6662.81348,-8.15193
0.1427,0.06773,0.03027,981.54432,1205.23048,1347.59619,-11.10269
0.48953,0.15017,0.02051,636.50945,979.5939,8591.14941,-10.69264
0.48953,0.21444,0.03223,1172.38198,1332.5497,482.12686,-9.63782
0.47931,0.1855,0.03418,846.21338,1132.99771,2463.86328,-7.53754
0.33878,0.12321,0.02344,871.91466,1075.19823,2204.57202,-5.8766
0.27328,0.10371,0.03418,914.52731,1057.42937,1600.91699,-6.09081
0.27261,0.1083,0.04883,878.58844,1000.58974,2451.89502,-6.43071
0.23123,0.09788,0.05371,842.76023,983.54617,2997.69141,-5.76622
0.17932,0.0777,0.05371,853.70437,969.83127,3031.05493,-7.1779
0.18881,0.07407,0.06348,838.67397,949.59163,2872.49292,-9.19622
0.18881,0.07359,0.05957,852.45963,940.78232,3411.21069,-7.88805
0.1951,0.06967,0.05078,869.74775,988.00452,3876.19995,-5.43359
0.37482,0.12447,0.05078,841.67412,929.97575,8637.75391,-4.22311
0.37482,0.14602,0.06641,1912.35117,1964.07311,49.58487,-10.08784
0.27658,0.12875,0.07422,1509.06761,1638.27678,161.09959,-6.95739
0.31729,0.12761,0.0625,990.69861,1170.89738,785.94775,-4.25808
0.31729,0.12217,0.04785,987.35712,1207.07014,1278.75024,-3.22823
0.30792,0.14118,0.03418,848.88953,1077.1356,2681.91821,-5.085
0.30792,0.15389,0.02832,739.17106,982.93722,7832.14746,-5.80956
0.27567,0.12977,0.02246,650.25803,925.60875,14160.94727,-5.71797
0.23276,0.10956,0.02734,642.51227,919.59398,9618.16406,-5.29361
0.23276,0.10038,0.02734,662.8126,959.11663,9727.82617,-4.03057
0.19751,0.08003,0.02246,498.64582,831.86259,27653.56055,-2.45194
0.15573,0.06711,0.02051,510.63583,935.06183,20190.85938,-1.1231
0.12665,0.06202,0.02148,536.576,984.37247,25206.72852,-2.58405
0.09796,0.05092,0.02051,556.01444,964.01117,28078.84375,-2.34504
0.07806,0.03794,0.02051,569.25002,1047.84876,21647.46484,-1.87752
0.05402,0.02581,0.02148,612.51007,1160.00093,12923.99707,-3.0211
0.05045,0.01716,0.03809,998.35614,1341.16262,2397.14722,0.2555
0.24005,0.03926,0.07227,1093.23526,1415.44822,541.24115,-1.63697
0.68658,0.28549,0.08594,1387.17361,1469.16392,263.18155,-10.64351
0.68658,0.35043,0.05176,975.19184,1127.68493,1178.41614,-10.41602
0.55841,0.25022,0.0293,843.06726,1060.99167,2616.66602,-11.1014
0.3869,0.18912,0.03711,887.17672,1008.1461,1813.06824,-7.98117
0.37253,0.1849,0.03809,836.98668,922.29681,3828.44604,-7.99785
0.37253,0.17813,0.04004,758.21357,872.65795,5566.2749,-8.52282
0.29672,0.15666,0.04883,757.32123,857.10723,5927.5415,-9.03175
0.27933,0.1351,0.05371,786.80309,874.16668,7160.95898,-8.3843
0.26593,0.11981,0.05078,816.85378,880.6517,4223.51367,-8.97298
0.26593,0.1183,0.05469,804.46551,888.25309,7351.56299,-8.22666
0.57764,0.19435,0.06348,796.7114,921.08234,11679.75977,-7.38284
0.77356,0.28896,0.08496,1639.65964,1750.07801,139.74232,-7.42562
0.77356,0.26102,0.07812,1283.13048,1442.80492,297.48987,-6.06128
0.5047,0.17479,0.06641,1143.13242,1173.62567,338.86649,-9.09593
0.45416,0.17527,0.07715,1091.69654,1122.48885,356.70316,-6.83531
0.45416,0.17576,0.0752,1046.72151,1054.35164,570.92822,-7.62068
0.45874,0.17344,0.0752,1037.20414,1011.96994,619.88104,-9.08196
0.45874,0.16512,0.07422,988.53219,1000.16773,876.69513,-8.57062
0.37781,0.1535,0.07324,1016.15934,999.33365,1062.98645,-9.27539
0.4617,0.15843,0.0752,1127.37568,1104.523,795.76154,-8.3557
0.4617,0.16103,0.07422,1139.519,1123.24458,549.28619,-8.265
0.42184,0.17693,0.07129,1072.79758,1102.1142,793.11273,-10.00427
0.42184,0.1852,0.04688,926.86795,1021.44573,2517.73389,-11.50707
0.41666,0.17511,0.04395,897.02769,971.41089,3563.53223,-12.16386
0.40665,0.18441,0.05566,883.76533,946.38869,8280.12891,-13.03055
0.39676,0.16364,0.04492,830.79344,911.13894,8511.30957,-12.21475
0.34744,0.12322,0.04492,1015.16383,1086.34412,1639.08093,-9.72998
0.54865,0.18723,0.05176,811.08386,937.59264,4982.25537,-10.3508
0.54865,0.2672,0.04102,981.13613,1082.77959,1219.32129,-9.11763
0.53983,0.26462,0.02539,823.07801,1024.28844,2153.32056,-10.90842
0.45621,0.20447,0.02246,779.83305,961.22275,2428.46313,-11.86555
0.42383,0.18636,0.02832,829.15913,921.45767,2715.29175,-13.13363
0.42383,0.20099,0.02832,746.49693,837.99989,7690.59326,-12.99899
0.41464,0.19686,0.02148,695.1904,785.6898,12571.64941,-13.13716
0.39304,0.17634,0.02637,665.75961,763.69551,9890.66699,-12.66231
0.34402,0.16307,0.03418,689.68583,771.32636,14584.15234,-12.96196
0.33469,0.16629,0.03516,700.29242,796.2089,13618.82812,-14.17919
0.33469,0.14908,0.03418,670.25126,842.27455,24602.89258,-13.53513
0.28891,0.11628,0.03711,698.93888,878.10485,19840.64062,-13.81427
0.60205,0.1758,0.04883,892.33033,1176.36411,4119.99219,-9.2497
0.60205,0.22543,0.06152,1466.23565,1553.70572,148.19423,-7.30094
0.59372,0.20026,0.05859,1152.23944,1392.46478,623.03375,-8.81729
0.45282,0.16184,0.06055,1100.22516,1211.11624,518.19226,-7.31743
0.41153,0.15738,0.07422,1112.63428,1159.86434,853.41766,-6.94042
0.35175,0.1644,0.06055,1002.46998,1117.09376,1584.52136,-10.3014
0.25592,0.12587,0.03027,643.13587,985.39742,11079.61621,-9.99215
0.1218,0.06034,0.02734,677.15184,1061.55933,4232.38086,-8.38942
0.11893,0.06201,0.03223,790.67543,1226.72442,1723.51636,-4.90113
0.11426,0.06941,0.02637,691.76775,1181.73371,4702.32031,-4.42141
0.1102,0.05635,0.02246,590.29071,1030.30171,9448.15234,-4.8081
0.08844,0.03521,0.02148,531.24912,917.68927,14153.38574,-3.44768
0.0694,0.0251,0.02148,635.49396,1062.39054,6644.4541,-2.85929
0.05905,0.02055,0.03516,736.59865,1317.73277,3217.48853,-3.50292
0.10825,0.03583,0.04883,1461.51249,2250.75266,196.96777,-4.41606
0.22321,0.07087,0.05957,2099.20485,2230.11824,15.54291,-4.56817
0.42184,0.13807,0.0791,2396.51038,2351.8332,12.87453,-7.56785
0.77493,0.23423,0.1084,2279.93462,2049.68658,10.02047,-8.8542
0.85495,0.31759,0.12305,2357.84114,1889.85647,6.69889,-6.70095
0.85495,0.33502,0.15625,2432.43058,1647.21044,4.58203,-1.38633
0.82285,0.28617,0.19824,2709.51758,1711.97051,2.85275,0.61283
0.65396,0.21705,0.1875,2863.6436,1770.88456,1.45532,-1.49053
0.77768,0.26429,0.17676,2280.51892,1798.81821,8.66661,-9.21894
0.77768,0.32496,0.19824,2752.81407,1817.88084,2.42566,-3.18287
0.75278,0.30502,0.20508,3053.09759,2019.79273,3.45832,-2.62121
0.70166,0.3072,0.17188,2704.42505,1972.08586,5.65608,-5.86738
0.66159,0.3001,0.14258,2528.17768,1934.56947,5.14914,-5.96929
0.49445,0.21897,0.11914,2358.10692,1991.77851,9.47241,-6.55822
0.41052,0.11915,0.10156,2317.84752,1965.57562,7.65999,-3.68607
0.16129,0.07203,0.08984,2265.82017,2056.33397,8.18571,-2.94024
0.38998,0.10287,0.08203,2033.06613,2060.12344,17.97994,-1.92802
0.64255,0.21572,0.09082,2044.75716,2065.04583,12.04872,-5.17104
0.67529,0.31193,0.10449,2498.36397,2107.329,6.35362,-4.99737
0.67899,0.33189,0.12012,2474.23077,2048.2082,7.30766,-2.1665
0.70206,0.32926,0.14844,2580.66773,2031.68504,5.21233,-1.35396
0.70206,0.33435,0.15918,2708.93256,2023.11538,4.18582,0.34169
0.66238,0.31715,0.13281,2490.26898,1963.75259,7.59074,-2.57673
0.61789,0.28667,0.13379,2650.69184,1974.44567,6.28713,-8.44792
0.51102,0.19826,0.13867,2348.90072,1830.03017,8.47525,-8.45349
0.36319,0.06212,0.09766,2335.19943,1964.70242,8.95244,-12.65238
0.07257,0.0281,0.06836,1417.26065,1716.09906,90.58141,-12.85482
0.0506,0.01523,0.08496,1859.07033,1955.52133,32.6258,-6.64737
0.18997,0.02833,0.11328,1985.03131,1873.31379,13.70115,-4.80172
0.18997,0.05801,0.21387,4189.58715,2455.33026,0.55703,-1.76787
0.18552,0.06385,0.36035,4469.45873,1999.88852,0.21296,-1.4258
0.32803,0.13553,0.37402,4549.19969,2033.571,0.32418,-6.01369
0.54886,0.23992,0.20703,2505.14562,2250.52556,13.61186,-6.32862
0.54886,0.25421,0.07812,2442.01943,1938.04533,12.46953,-5.60577
0.50131,0.23122,0.10059,2073.23802,1788.59995,17.97459,-3.36304
0.50131,0.22602,0.12793,2181.46098,1723.75524,15.03028,-4.50285
0.45404,0.16611,0.1123,2299.38687,1730.6372,12.23672,-11.06637
0.24304,0.07982,0.09277,2166.96917,1986.2717,25.65458,-11.73523
0.07724,0.02638,0.10742,2312.95178,2419.36544,18.55628,-6.88381
0.12677,0.03965,0.16211,2945.15445,2656.27474,7.89681,-0.88899
0.21155,0.09196,0.16797,3520.53919,2729.24414,4.12628,-1.75818
0.30746,0.13405,0.11914,2649.9144,2284.82033,9.74015,-7.92407
0.30746,0.13785,0.11328,2622.51435,2168.87602,7.33512,-5.80817
0.29895,0.11269,0.11914,2179.95525,1940.69753,13.98208,-4.78803
0.26929,0.09101,0.10352,1998.61843,1883.73181,17.32322,-7.14439
0.26929,0.07609,0.07422,1784.64308,1937.24077,40.72618,-6.89543
0.15033,0.06982,0.05664,1318.67081,1742.43731,193.71043,-5.1718
0.19989,0.08759,0.05664,1558.61598,1883.60696,144.73595,-2.28004
0.23026,0.10954,0.06543,1639.60159,1972.69846,128.46323,-2.73245
0.23026,0.11632,0.05566,1713.86559,2014.21765,114.60073,-2.6938
0.21451,0.10909,0.03223,1791.25879,2123.79208,44.30656,-2.99381
0.18423,0.10606,0.03418,1667.31344,2077.46041,47.93651,1.19238
0.18665,0.09109,0.03223,1682.16153,2199.3636,73.32606,-2.65233
0.26215,0.0906,0.03711,1641.68176,1991.90164,102.18741,-1.78524
0.26215,0.11876,0.0625,1694.66257,1704.98343,49.87863,-5.0533
0.24637,0.11937,0.05664,1989.26244,1942.60335,36.07264,-4.4968
0.17508,0.10123,0.06934,2208.06801,2047.49918,19.87605,-4.07146
0.17508,0.08713,0.10547,2290.51801,2058.57615,13.53487,-3.44982
0.12115,0.07609,0.08301,2134.24415,1994.16212,16.82894,-9.19155
0.10062,0.07112,0.05859,1867.45886,2074.4507,33.54045,-7.83695
0.18817,0.08139,0.06445,1950.74306,2083.48803,38.95599,-8.00056
0.20425,0.09959,0.08691,2143.84841,1989.05327,22.25106,-11.722
0.20425,0.10486,0.10352,2442.37221,2174.52416,16.50398,-8.35068
0.19864,0.10977,0.09082,2332.14573,2168.84226,26.75482,-2.13596
0.17859,0.1145,0.07812,2227.31813,2098.37897,27.8899,-2.02636
0.2001,0.11335,0.07617,2462.80014,2292.58218,20.21788,-2.52702
0.24261,0.11694,0.08203,2245.15359,2221.8296,23.65314,-4.22354
0.25793,0.12653,0.08008,2192.32912,2180.41498,24.20575,-7.62229
0.25793,0.12498,0.06641,2247.84392,2212.30091,32.5429,-10.08999
0.21783,0.09455,0.0791,2043.87097,2165.90015,39.81251,-5.98231
0.13901,0.06531,0.08398,2158.8654,2163.99807,23.32458,-5.66228
0.08417,0.0629,0.05371,1847.97111,2050.51762,36.22924,-4.01404
0.08154,0.05653,0.0459,1859.1632,2111.42438,43.4294,-8.01749
0.30176,0.08354,0.04688,1770.06213,2064.14605,45.15921,-6.19599
0.30176,0.09894,0.06836,1917.95273,2096.01332,32.32309,-5.9708
0.18729,0.09105,0.08496,2125.83085,2159.9386,23.88032,-5.72101
0.14941,0.09364,0.08398,2207.56831,2210.9343,22.88991,-8.87994
0.14716,0.09734,0.09961,2067.32935,2065.69685,25.16667,-7.9994
0.15121,0.09464,0.09863,2143.59161,2080.06167,18.70473,-6.5457
0.15121,0.09197,0.09766,2133.20701,2043.48152,15.72287,-10.04353
0.12964,0.08638,0.10156,2353.17991,2129.67556,14.16936,-11.90722
0.16025,0.08465,0.08789,2410.7335,2074.35917,14.55301,-10.36381
0.16025,0.09157,0.06641,2336.93156,2049.28868,15.43118,-9.59237
0.14816,0.09148,0.05859,1946.99997,1913.23644,39.87479,-9.28158
0.12323,0.08297,0.06738,2129.39166,2027.78371,28.15108,-6.73215
0.11597,0.07799,0.07617,2425.62846,2139.72385,17.6158,-6.54036
0.09744,0.0751,0.06836,2443.16169,2183.0723,19.06058,-9.43318
0.09625,0.05623,0.05469,2260.34353,2307.27745,26.06346,-9.38708
0.07126,0.03916,0.04297,2276.69772,2421.45007,24.32851,-7.36666
0.07681,0.04176,0.0293,1685.99806,2181.30071,95.90381,-8.22151
0.07681,0.03708,0.02148,1028.9212,1635.45468,580.96039,-2.49395
0.06674,0.03165,0.02539,1139.99133,1760.0481,363.6846,-0.10788
0.06339,0.03012,0.02832,1307.44621,1853.89268,206.28603,2.71889
0.06339,0.02605,0.02832,1105.27484,1694.25103,505.51447,-0.0559
0.05469,0.02444,0.02734,1373.11405,1638.28172,159.90073,-6.37238
0.05518,0.02738,0.04102,1284.6707,1716.36413,139.12274,-2.42705
0.06897,0.03468,0.04297,1213.4343,1686.20322,188.32579,0.80925
0.06897,0.03378,0.02539,864.33289,1475.80895,766.46814,-1.44907
0.06747,0.03289,0.01953,965.20422,1632.71189,388.6864,-2.11892
0.08301,0.04083,0.01855,1046.31184,1621.68544,412.47943,2.12444
0.08301,0.04326,0.02441,1006.35503,1489.16105,966.47223,-1.62712
0.47577,0.12482,0.02734,986.2748,1585.26277,487.59857,-3.10098
0.47577,0.16248,0.0332,1564.23754,1944.42515,108.20293,-8.02203
0.35751,0.129,0.03125,1115.71362,1571.79757,589.95288,-7.12784
0.18631,0.08542,0.03418,953.4349,1328.90655,827.91382,-4.2624
0.16379,0.07932,0.04395,1173.2569,1458.99263,220.13252,-2.75773
0.16379,0.08153,0.03418,1114.95868,1516.06144,347.09543,-5.10287
0.14529,0.07395,0.02539,816.87258,1353.45123,983.15076,-1.2849
0.16876,0.07682,0.01953,715.76355,1315.83852,1329.63599,2.17374
0.16876,0.07539,0.02051,798.21478,1395.63259,897.90607,3.70002
0.13095,0.06462,0.02441,847.29463,1444.0075,752.94617,4.89012
0.12076,0.05304,0.02344,872.35657,1514.63496,464.86191,3.08362
0.10037,0.04185,0.0332,837.02551,1499.62787,716.65149,1.38065
0.10538,0.0391,0.03809,1157.52217,1783.03793,142.95258,0.92686
0.10538,0.03987,0.02832,958.58867,1605.95327,514.41467,-0.00298
0.0932,0.031,0.01953,1025.03971,1629.75429,382.04782,-0.32777
0.05322,0.02303,0.01367,1067.99503,1693.13065,459.46039,1.10912
0.05414,0.02355,0.01953,908.6395,1478.88223,1164.0968,0.47323
0.05414,0.02126,0.02441,793.06723,1351.73768,4108.39551,-1.27889
0.23203,0.06359,0.02539,915.66121,1477.43217,2297.23462,-4.29784
0.56628,0.17105,0.03711,1228.96415,1396.82537,129.6705,-8.9865
0.56628,0.1965,0.03418,965.84308,1249.20609,490.9805,-8.77157
0.3876,0.15983,0.02832,665.78706,872.25164,4109.7832,-8.20051
0.34338,0.14495,0.03418,633.38525,834.18619,8272.99414,-5.91015
