0,1,2,3,4,5,6
0.34338,0.12648,0.03418,573.82264,784.27574,18643.77734,-7.76805
0.33267,0.1265,0.03418,535.12231,730.76365,46396.67188,-5.23797
0.31711,0.12036,0.03223,531.4797,731.01145,66525.63281,-6.50022
0.31421,0.12866,0.0293,761.06598,1050.93118,1491.45215,-4.60574
0.33603,0.14177,0.02539,675.60623,971.37776,2188.05322,-6.16506
0.48602,0.14882,0.02148,487.30545,806.03026,13192.52148,-3.89386
0.60388,0.25094,0.02051,676.58705,1036.81279,4563.54688,-8.9586
0.60388,0.29197,0.02344,1198.75227,1608.1074,653.78009,-8.95898
0.5062,0.22884,0.02344,601.90204,946.86269,17487.96289,-9.17974
0.4101,0.20445,0.01855,694.1453,983.07273,12638.41504,-4.30627
0.4101,0.19095,0.01855,623.81947,921.54115,21564.82031,-5.3067
0.2655,0.13936,0.01953,614.69237,933.73465,17051.56055,-5.42376
0.30698,0.14365,0.01855,694.00653,993.01131,8689.18262,-4.50777
0.33133,0.15674,0.01855,567.76648,878.51699,36839.11719,-4.84888
0.34122,0.16502,0.01953,838.57483,1168.74342,2440.1084,-6.78477
0.34122,0.15394,0.01953,690.82764,1051.05769,4689.21191,-6.46654
0.26019,0.10177,0.02246,688.40527,1038.37159,3514.99268,-6.95504
0.22705,0.09055,0.03223,788.86657,1061.57241,1744.50012,-5.06861
0.22705,0.09202,0.03223,654.37683,930.75402,4974.20068,-5.58085
0.25327,0.08137,0.03125,734.49652,986.81238,2704.58618,-5.52358
0.25327,0.10715,0.03711,754.22086,990.4366,5697.36377,-7.45174
0.22803,0.10196,0.0293,811.48957,1051.78018,2253.8606,-11.24029
0.65182,0.24357,0.02441,533.35586,908.99255,18362.05469,-11.04936
0.65182,0.29893,0.02441,890.13037,1262.92882,3121.771,-7.02491
0.56342,0.21091,0.02246,692.60944,1036.92136,9291.43555,-7.2059
0.37207,0.15499,0.02832,763.70082,1015.23954,5121.83105,-6.87655
0.37207,0.1535,0.03027,798.75519,1011.38938,3343.26904,-5.95717
0.33231,0.13882,0.03223,728.70056,942.85301,5927.12207,-6.56798
0.28857,0.12598,0.03906,705.17885,927.04353,7262.50928,-6.41255
0.27057,0.11529,0.03809,693.32779,886.7685,6703.72119,-7.99233
0.19766,0.09952,0.03027,713.33417,978.74374,6975.69775,-7.44177
0.17694,0.09373,0.03613,891.50019,1366.67273,2694.70776,-5.87723
0.1832,0.09383,0.0459,803.22235,1070.75237,7072.57471,-4.42073
0.29996,0.09266,0.0498,742.2127,937.90274,12304.13379,-6.54462
0.5466,0.1629,0.04785,766.75172,993.23931,5625.78467,-6.47045
0.5466,0.21158,0.04297,1820.24001,1979.48817,68.21744,-5.91097
0.39227,0.20226,0.04395,1220.22119,1413.10263,371.32083,-7.96987
0.42316,0.18131,0.04102,989.73409,1166.44706,1295.35791,-8.20391
0.42316,0.16654,0.04297,966.25899,1136.21549,1266.60107,-7.1212
0.37161,0.16902,0.0498,968.76875,1090.80121,1493.29749,-7.69864
0.29523,0.15308,0.04102,760.95022,1007.90432,5307.3418,-8.31428
0.2644,0.11165,0.02441,577.70781,895.3975,16456.51367,-6.60185
0.2316,0.08659,0.02148,543.29337,880.09428,14368.48242,-4.31522
0.14032,0.07268,0.02441,636.52297,1052.95086,7066.44092,-3.30818
0.10983,0.06593,0.02344,583.95477,1073.17315,10007.52441,-1.96748
0.10925,0.05774,0.02246,818.4837,1364.4989,671.37329,-0.95068
0.09927,0.04618,0.03027,919.8495,1464.41329,335.87604,-1.26648
0.09927,0.04876,0.03418,1329.64686,1641.09028,56.95654,0.6387
0.11325,0.05771,0.03809,1557.30606,1713.05244,19.8168,-1.84601
0.13956,0.06674,0.06738,1831.28217,1789.20134,9.05175,-2.32026
0.25803,0.0857,0.12305,2039.4497,1657.16493,4.09754,-3.2667
0.57474,0.17397,0.14746,2077.30019,1643.8511,3.6329,-6.07142
0.88599,0.30926,0.12109,2030.20641,1637.77104,4.30128,-8.34351
0.92093,0.41226,0.10156,1935.76868,1667.44365,12.11633,-7.076
0.92093,0.4245,0.0957,1872.50815,1741.36836,23.88301,-5.31638
0.78424,0.39649,0.08594,1854.81552,1670.64207,21.69164,-0.82398
0.78079,0.38491,0.07715,2012.35682,1793.19026,26.1706,-5.20035
0.75064,0.38431,0.08594,1910.69043,1800.36738,29.88588,-5.56903
0.6698,0.39005,0.10059,1917.54581,1850.14139,48.51304,-7.32162
0.66779,0.35752,0.09375,2008.70958,1913.60574,41.47543,-7.08602
0.62677,0.30336,0.09766,2106.89332,2003.23046,28.92443,-9.50068
0.62045,0.23613,0.11523,2221.86711,1944.93521,19.65639,-6.87491
0.48117,0.18149,0.11816,2157.95953,1873.58719,20.57863,-5.03389
0.65604,0.23125,0.12988,2068.71561,1825.86507,18.68634,-8.71636
0.65604,0.25351,0.11816,2132.96976,1921.30677,10.75916,-7.32925
0.51846,0.22865,0.09766,2087.73304,2029.03722,14.5902,-5.31902
0.51846,0.21734,0.11328,2387.65183,2033.89277,8.16669,-4.90302
0.47861,0.21939,0.1123,2266.82949,2019.78925,7.51144,-6.34692
0.47861,0.20739,0.09375,1943.41844,1977.50623,20.84629,-10.20786
0.46478,0.17658,0.07324,1530.29679,1703.07778,48.91227,-13.18436
0.39255,0.15118,0.05469,1385.88485,1693.57002,130.59428,-10.75019
0.3356,0.13947,0.04297,1292.36364,1708.86337,133.61723,-7.97785
0.4437,0.15804,0.04785,1296.16459,1756.69214,154.9267,-14.60196
0.54199,0.23258,0.07129,1473.66061,1899.25484,110.71526,-10.86811
0.79254,0.34575,0.08691,1881.1584,1984.74263,31.22202,-11.06285
0.79254,0.42522,0.08691,2066.50637,2059.97288,30.33552,-9.04663
0.71817,0.41449,0.08594,2088.08537,1856.91879,28.17914,-5.89672
0.6976,0.36835,0.09375,2152.82183,1877.21774,29.86024,-5.69999
0.66718,0.35825,0.10254,2094.49485,1876.70432,26.29741,-2.60036
0.6618,0.36058,0.10449,1992.24395,1786.99734,21.98795,-3.61902
0.66843,0.36051,0.10254,1949.83425,1751.66648,21.62251,-8.2148
0.66843,0.36761,0.10254,2050.19068,1835.30793,22.38172,-9.80095
0.63397,0.38147,0.10449,2075.62577,1774.14356,17.2961,-8.03364
0.65485,0.37945,0.10449,2077.09227,1747.46368,17.30029,-5.09791
0.65485,0.34823,0.10645,2113.41306,1827.84932,14.384,-4.0639
0.61038,0.31873,0.12012,2185.51658,1801.08198,16.47173,-5.56041
0.64127,0.32446,0.11426,2259.64815,2011.10159,14.19715,-8.09881
0.67154,0.3538,0.10059,2191.37568,1939.54075,22.28091,-4.22646
0.67154,0.37966,0.11523,2272.16526,1952.52914,28.93407,-2.33384
0.65567,0.38515,0.11523,2350.06752,2102.99792,28.84331,-2.58911
0.65295,0.37201,0.10352,2353.02323,2074.65275,33.43278,-3.72987
0.64795,0.34477,0.09473,2203.71036,2050.20901,25.23805,-5.15132
0.60153,0.31687,0.08301,2145.06577,2067.87179,22.87774,-5.98732
0.55042,0.30055,0.07227,1886.94713,1956.23181,48.04895,-6.14859
0.53043,0.27393,0.07812,1951.78192,1992.49892,42.30558,-7.66603
0.5065,0.23918,0.10352,2176.81897,2211.52562,17.51159,-11.17585
0.5065,0.2122,0.10938,2343.31231,2239.13118,12.91158,-11.57813
0.45078,0.18009,0.09277,1998.38032,2003.65238,19.28889,-8.83796
0.32858,0.14336,0.07129,1728.87732,1772.97245,34.79359,-9.44536
0.31271,0.11202,0.06641,1309.90648,1491.49828,219.07716,-7.53614
0.24323,0.10457,0.0625,1267.96478,1553.77079,260.77963,-8.60867
0.24323,0.09551,0.05273,1039.59107,1443.8351,779.26434,-5.95748
0.18433,0.08981,0.05273,996.27868,1443.78241,996.44714,-7.25204
0.22021,0.09368,0.05176,1102.05,1533.21611,775.67755,-7.01714
0.22021,0.09856,0.05176,1081.73713,1543.92757,805.99866,-9.30023
0.19995,0.10489,0.0459,1269.81387,1780.02598,387.85892,-12.05078
0.19891,0.10972,0.03613,1333.73787,1926.09555,295.58728,-10.02463
0.20511,0.11509,0.02734,1635.09758,2182.73127,135.37105,-10.07328
0.29559,0.13815,0.03125,1684.21819,2158.53197,122.16824,-10.23816
0.31424,0.15056,0.03711,1528.97266,2026.42215,137.56519,-11.84245
0.31424,0.13907,0.03906,1481.19297,2026.36162,125.54655,-8.87432
0.31543,0.13415,0.04492,1539.39065,2007.06363,117.23646,-12.51272
0.31543,0.1334,0.04395,1310.70767,1840.16895,231.75888,-12.40975
0.29938,0.13355,0.04688,1414.237,1965.94144,251.98483,-7.73874
0.29938,0.12881,0.0498,1345.68562,1852.30552,225.81148,-7.85181
0.27097,0.11222,0.04492,1113.00769,1674.43519,658.85248,-7.05715
0.2695,0.11919,0.04395,1455.22342,1971.54714,124.53146,-7.13102
0.2695,0.12225,0.03613,1186.33685,1770.36669,423.48944,-4.33077
0.30099,0.14929,0.03418,1132.6316,1721.27229,480.55157,-4.5047
0.30099,0.15815,0.03516,1525.74328,1942.99879,234.36346,-9.40725
0.27271,0.11657,0.04395,1423.72479,1876.87667,137.86761,-9.2448
0.24176,0.10252,0.05566,1205.47615,1717.4901,214.26143,-5.78178
0.24176,0.1104,0.04688,1250.53338,1769.67658,150.24135,-1.02586
0.21341,0.09618,0.04492,1135.63296,1628.94217,357.29529,-2.86799
0.15204,0.06775,0.05566,1069.59804,1531.02664,364.08875,-5.89561
0.12671,0.05465,0.04297,935.70178,1583.46478,339.38702,-1.07334
0.10538,0.04754,0.02832,837.22764,1463.98344,921.07495,1.04659
0.06799,0.04345,0.02441,885.87047,1475.69079,672.7149,-0.17932
0.0946,0.04599,0.02246,758.29955,1348.07347,1428.22046,-3.61205
0.0946,0.04333,0.02637,755.38805,1354.51718,1102.78833,-2.06745
0.0759,0.0417,0.02637,707.25254,1301.07158,1866.76074,1.26695
0.07227,0.04313,0.02539,917.04451,1456.10674,849.38196,1.99125
0.08466,0.04383,0.0293,950.48181,1435.11251,796.83478,-1.929
0.09351,0.04564,0.03223,854.0337,1451.05748,1322.51697,-2.10455
0.09351,0.04902,0.02441,871.37004,1472.28975,778.4552,-3.27404
0.09235,0.05514,0.02148,805.71709,1396.63069,1741.0675,-0.94746
0.11206,0.05454,0.02051,827.61888,1392.86738,1305.47388,-1.46533
0.23395,0.084,0.02148,782.67589,1366.76876,1775.10095,-3.05235
0.23395,0.10592,0.03516,1019.95576,1392.82842,409.01392,-6.7349
0.19931,0.08701,0.03711,622.99608,1075.42931,3550.48779,-4.97116
0.18362,0.06681,0.02832,729.61734,1212.25589,2174.41138,-4.99906
0.18362,0.06332,0.02832,647.27897,1135.61669,3627.29663,-4.47676
0.12637,0.05659,0.03027,671.56025,1161.06228,5388.76172,-2.24802
0.15179,0.06199,0.02637,748.80536,1263.54521,2911.53931,-1.26979
0.15179,0.06021,0.02734,806.8587,1520.80546,2412.96436,-0.88394
0.15833,0.06428,0.02734,792.55383,1249.28491,2032.03796,-3.45262
0.29608,0.10327,0.02441,774.61031,1493.64187,2625.8418,-2.26091
0.45203,0.15386,0.03418,1746.03498,2093.9159,51.33516,-2.82684
0.45203,0.19487,0.03711,1136.1558,1630.86217,344.37949,-3.55299
0.36646,0.18678,0.02832,1110.23016,1619.82985,546.40631,-4.21168
0.28357,0.1566,0.02734,1219.80711,1714.39789,327.78503,-3.88882
0.28357,0.13035,0.02832,1229.92445,1764.88687,228.0722,-0.57418
0.25757,0.1242,0.03223,1302.5298,1802.93955,247.5638,-1.86304
0.25757,0.12504,0.03223,1309.76661,1753.12037,270.43802,-2.23453
0.2489,0.10838,0.02441,1198.7174,1663.95321,322.12289,-0.08815
0.2489,0.10565,0.03223,1244.58994,1710.00097,230.20438,-0.85517
0.25836,0.10909,0.03125,1249.07338,1695.85453,211.35583,-4.20639
0.25836,0.10006,0.02637,1216.37528,1559.04169,352.25821,-5.27258
0.22421,0.08491,0.03027,1393.80298,1691.15833,146.19403,-4.97796
0.22421,0.09683,0.03613,1288.09493,1548.82009,142.57013,-2.5788
0.21344,0.10281,0.04004,1256.23342,1442.26031,153.68767,-2.86765
0.18439,0.09611,0.03418,1046.20305,1403.71701,545.22217,-0.42973
0.18311,0.08198,0.03027,1107.48877,1593.17856,577.37183,-2.21632
0.18134,0.08357,0.04297,1414.15588,2107.04629,208.18213,-5.19299
0.26367,0.11617,0.04785,1465.98904,2026.32828,161.59831,-9.89152
0.26367,0.1178,0.03906,1291.86096,1824.83854,375.04688,-9.66298
0.21036,0.10094,0.03418,1357.93588,1836.47553,184.62088,-7.76286
0.21036,0.09815,0.02832,1458.01155,1921.63449,167.46812,-6.17274
0.18439,0.08446,0.0459,1305.35518,1726.61218,199.07524,-7.04421
0.18204,0.06591,0.05664,1592.29501,1860.56423,61.58031,-8.80667
0.13629,0.05976,0.05273,1606.39555,1952.12772,109.11775,-8.89769
0.13629,0.06853,0.0459,1421.57444,1904.93534,85.47431,-5.90417
0.1525,0.0768,0.02734,1370.05198,1869.15807,133.3651,2.23788
0.45593,0.14644,0.02246,1213.22744,1732.5003,220.89156,-7.08827
0.45593,0.20231,0.03516,1634.7433,1829.05219,102.3168,-8.77168
0.43259,0.20087,0.04883,1513.82165,1912.87949,141.1274,-11.92179
0.41843,0.1828,0.05176,1461.1317,1850.73622,76.05154,-6.05384
0.39008,0.16689,0.06152,1476.58626,1740.71269,57.04398,-7.0729
0.3233,0.15295,0.07422,1360.6299,1595.19349,55.35301,-7.01771
0.3233,0.14707,0.07324,1256.29187,1588.96038,75.41934,-7.82441
0.29831,0.13512,0.05566,1422.06844,1696.65608,41.2865,-6.65312
0.27658,0.13021,0.05273,1357.53617,1749.40182,47.24063,-5.45761
0.23431,0.11508,0.05957,1377.54147,1756.20581,41.81929,-6.56265
0.23431,0.09448,0.06152,1488.59949,1825.03372,40.44266,-5.74078
0.17804,0.08463,0.06055,1484.42648,1857.22423,46.64269,-2.93774
0.14404,0.071,0.06641,1762.28737,1936.34588,34.84602,-5.52331
0.13394,0.06769,0.05371,1708.97975,1973.75646,39.967,-6.83224
0.14783,0.08261,0.04492,1659.93135,1901.31679,42.07019,-6.35656
0.20581,0.1067,0.0498,1393.69275,1761.17624,91.44235,-6.35228
0.207,0.12098,0.04883,1152.50717,1450.90998,114.38739,-5.28041
0.21472,0.11659,0.06348,1268.99696,1542.81944,74.5438,-4.54485
0.23956,0.11212,0.07422,1279.2217,1569.54405,59.35521,-2.52999
0.28879,0.14074,0.07715,1249.98157,1491.02172,42.63673,-5.74772
0.28879,0.15043,0.05078,1201.71434,1438.84988,48.94429,-8.53131
0.24432,0.12612,0.03906,1219.30673,1484.71017,83.03735,-8.49667
0.1944,0.12248,0.04785,1238.99567,1490.34713,86.1607,-7.73408
0.21457,0.13583,0.04102,1191.26501,1451.16322,118.60296,-8.47972
0.25381,0.14138,0.04004,1064.80855,1436.58991,234.70483,-8.06416
0.25793,0.12767,0.04297,985.35289,1328.63109,327.14935,-6.08043
0.25793,0.11137,0.04297,944.27554,1349.30184,379.40521,-6.1836
0.2095,0.09893,0.04102,856.36727,1222.0128,505.32764,-6.21705
0.45914,0.15214,0.0332,829.38142,1233.05744,530.17218,-6.11388
0.48639,0.19264,0.04785,1673.25162,1816.76697,61.75231,-6.78654
0.48639,0.16196,0.05078,1011.35291,1429.31864,520.46301,-7.61006
0.30487,0.11927,0.02734,848.38427,1186.75151,558.1499,-6.12267
0.32315,0.10995,0.02539,778.94139,1182.33037,828.42883,-2.34422
0.32315,0.11918,0.02637,661.12487,1075.70288,1447.18628,-1.88045
0.30966,0.11619,0.02441,649.43469,1087.9475,2722.65771,-2.15912
0.30966,0.0937,0.0293,803.06719,1260.74309,1237.63013,-1.35463
0.20242,0.08117,0.03125,812.92236,1313.85955,1165.94702,0.09465
0.14435,0.07424,0.02637,854.12311,1355.20772,1008.11829,-2.46414
0.13403,0.07798,0.02148,907.50298,1506.15276,617.61304,-3.47527
0.13403,0.07227,0.02051,800.44339,1407.60083,1122.37842,-4.01894
0.10147,0.05044,0.02148,783.44857,1375.80262,1406.29358,0.10104
0.10147,0.05288,0.02051,1000.21981,1564.96593,567.74908,-0.3793
0.10132,0.05149,0.01953,1170.90464,1726.9023,248.68341,-2.36913
0.15729,0.06194,0.02246,1024.18104,1686.46262,300.10367,-2.75061
0.15729,0.07294,0.03516,1110.31428,1536.33643,458.47324,-5.31042
0.51627,0.16641,0.04199,1129.46229,1537.10061,350.09433,-8.69668
0.70996,0.32368,0.04102,1316.05954,1351.62115,453.34552,-8.31948
0.70996,0.33138,0.03906,1012.82474,1214.01038,1420.82715,-8.66955
0.49722,0.20595,0.04199,1009.27885,1175.43169,1312.86255,-4.56375
0.38321,0.1717,0.06738,1167.67527,1231.8221,659.68738,-5.25323
0.38321,0.16461,0.0752,1107.16529,1198.60297,802.13068,-3.9745
0.2872,0.12952,0.07324,1101.34168,1200.42227,878.70831,-8.26657
0.3093,0.11873,0.08398,1129.70664,1163.20734,904.40881,-6.41343
0.3093,0.12489,0.08203,1108.77592,1152.44158,1453.53662,-5.93914
0.32968,0.15308,0.07422,1132.63975,1067.10369,1356.11072,-7.57688
0.44138,0.16174,0.04688,669.86696,857.92839,22529.49023,-7.16446
0.64966,0.2037,0.04492,776.06994,967.70158,3192.26099,-7.80303
0.71295,0.26836,0.08984,1623.26595,1658.56923,66.4513,-11.90624
0.71295,0.24984,0.08789,1797.17988,1882.78319,34.97295,-11.68021
0.4491,0.1969,0.06641,1173.21412,1297.26774,383.22852,-11.07229
0.57083,0.20149,0.08105,1298.66248,1289.17121,320.17358,-8.86166
0.57083,0.2002,0.10449,1465.02694,1281.22843,193.41602,-7.60094
0.44489,0.1676,0.10156,1394.16499,1267.63825,216.32607,-8.55011
0.39453,0.13061,0.09473,1332.99363,1171.09926,445.82092,-6.66863
0.34311,0.11497,0.08594,1191.91852,1107.06848,830.96368,-5.93953
0.29041,0.12241,0.07422,1360.01075,1275.29305,92.42352,-5.10768
0.28918,0.10597,0.0752,1163.87651,1300.92583,127.55102,-5.98686
0.21899,0.07373,0.08594,1189.69048,1301.71675,117.0619,-6.87343
0.1759,0.0634,0.0957,1256.28196,1278.88705,82.66883,-7.08045
0.15231,0.05998,0.09082,1236.49054,1241.19805,114.10934,-4.86755
0.15231,0.06282,0.08691,1202.64293,1244.61949,145.67946,-5.09519
0.20197,0.06685,0.07129,1101.50286,1156.62463,616.88489,-5.32362
0.43094,0.1164,0.05566,1057.73982,1402.1747,345.47287,-9.16685
0.59018,0.25754,0.0625,1380.65373,1388.60786,75.22134,-9.04522
0.59018,0.29533,0.05176,1308.01262,1318.41505,78.52309,-9.45327
0.51401,0.22449,0.04199,1024.69339,1174.2124,414.86618,-8.22033
0.41077,0.18886,0.05566,1217.32883,1315.86863,280.40259,-7.19928
0.41077,0.18329,0.05957,1105.41945,1128.31467,513.50476,-7.1271
0.39749,0.17518,0.05469,1012.63585,1091.00112,820.89502,-10.10601
0.39749,0.15987,0.04395,1015.42856,1081.83773,678.93695,-8.20002
0.358,0.13859,0.03809,973.98234,1017.49187,761.92731,-8.55114
0.31433,0.13668,0.06152,1155.57197,1089.99086,592.53619,-10.50321
0.34534,0.14061,0.06055,1116.62112,1093.58709,649.07928,-11.22942
0.41122,0.15378,0.03906,707.13873,837.37265,4941.91309,-8.05756
0.41122,0.12045,0.05273,1182.52985,1430.8384,323.13547,-9.3956
